,ProjectName,ProjectAge,TotalWatchers,TotalCommitters,TotalCommits,TotalClosedIssues,PullRequestDuration,PullRequestCommentDuration,CommitsDuration,IssueCommentsDuration,PullRequestAcceptedDuration,PullRequestRejectedDuration,AvgPullRequestComments,UpstreamDependencies,DownstreamDependencies,Vindex
299,crust,1072,501,27,1192,173,94,132,77,32,0,0,2,7,2,1
300,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,6,1,0
301,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,6,1,0
302,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,6,1,0
303,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,6,1,0
304,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,6,1,0
305,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,6,1,0
306,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,6,1,0
307,bson-rs,1066,53,6,123,26,0,0,320,6,1,1,2,3,1,1
308,lru_time_cache,1065,29,19,153,7,22,0,27,11,0,0,3,2,12,3
309,rust_mozrunner,1123,3,4,43,0,124,188,116,85,1,0,3,2,2,0
310,webdriver-rust,1149,44,12,114,14,6,89,14,0,1,1,4,15,18,3
311,rust-typed-arena,1064,43,4,14,1,1,0,68,31,2,1,2,0,16,4
312,dot-rust,1064,4,2,25,1,0,8,116,22,0,2,13,13,435,14
313,retry,1063,24,2,42,5,16,11,366,8,3,0,22,10,288,19
314,routing,1109,154,33,2823,139,182,169,88,152,0,0,3,17,12,2
315,nickel.rs,1375,2026,44,624,129,0,0,0,0,0,1,4,19,18,2
316,nickel.rs,1375,2026,44,624,129,0,0,0,0,0,1,4,0,1,1
317,rust-id3,1216,17,5,117,1,36,0,105,0,4,3,1,10,9,1
318,piston_window,1061,51,9,152,50,0,44,0,0,0,0,3,6,32,3
319,coroutine-rs,1108,304,4,102,19,0,0,102,0,0,0,2,7,4,1
320,tempfile,1062,40,3,239,18,0,0,2,0,1,0,11,9,347,37
321,rust-sfml,1745,298,14,1219,62,0,0,0,0,1,2,2,5,5,1
322,unicode-segmentation,1061,63,7,70,2,0,0,128,2,1,0,6,1,38,3
323,unicode-normalization,1061,20,7,66,3,0,0,104,104,8,0,3,0,24,5
324,oil-rs,1101,12,3,54,2,44,0,9,89,0,48,8,5,1,0
325,oil-rs,1101,12,3,54,2,44,0,9,89,0,48,8,0,2,1
326,rust-imap,1059,47,7,179,7,0,18,60,1,1,0,2,4,113,6
327,rust-cpython,1159,566,10,306,43,0,0,0,1,1,0,10,16,4,1
328,glutin_window,1143,6,8,104,18,0,0,0,0,0,0,1,5,11,3
329,erlang_nif-sys,1063,27,1,71,13,8,0,369,14,0,0,1,1,2,0
330,ipnetwork,1057,6,4,147,4,0,1,2,0,0,0,2,2,5,2
331,mp4parse-rust,887,147,4,369,9,1,231,451,183,0,0,5,1,2,0
332,multimap,1050,6,2,36,4,2,0,387,151,15,4,1,4,16,6
333,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,6,1,0
334,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,6,1,0
335,syntex,1191,93,6,269,25,0,61,168,0,1,1,1,1,1,1
336,string-cache,1358,31,22,401,16,2,29,131,5,0,0,3,3,5,4
337,string-cache,1358,31,22,401,16,2,29,131,5,0,0,3,3,3,3
338,string-cache,1358,31,22,401,16,2,29,131,5,0,0,3,7,21,4
339,scopeguard,1044,20,2,34,4,3,0,499,12,0,0,2,0,5,2
340,edit-distance,1059,10,4,47,0,0,0,4,408,277,0,4,4,2,1
341,accumulator,1043,10,17,145,3,90,2,82,10,0,0,2,5,3,1
342,rust-cpython,1159,566,10,306,43,0,0,0,1,1,0,10,2,1,1
343,vec-map,981,18,5,53,13,0,3,632,0,4,0,2,2,35,3
344,solicit,1151,295,6,1255,10,0,366,158,0,1,1,2,15,6,4
345,rust-bindgen,732,94,12,50,57,0,0,0,0,0,240,1,1,2,1
346,oil-rs,1101,12,3,54,2,44,0,9,89,0,48,8,5,1,0
347,oil-rs,1101,12,3,54,2,44,0,9,89,0,48,8,2,2,1
348,rsroll,1038,4,2,19,2,504,3,414,4,4,4,9,3,3,1
349,kafka-rust,1037,209,10,560,58,8,17,52,7,1,0,6,46,5,1
350,jetscii,1037,37,3,959,1,0,1,477,177,0,1,6,1,1,1
351,rustful,1484,793,8,783,60,0,0,0,0,0,1,5,5,2,1
352,twox-hash,1035,52,2,1336,1,0,0,658,1,0,0,3,1,8,2
353,rust-clippy,1206,82,7,154,52,0,2,23,0,1,0,5,8,458,23
354,compiletest-rs,1085,82,7,108,24,12,4,54,8,0,0,5,1,58,11
355,gfx_scene,1112,8,3,27,5,70,6,125,124,0,0,2,0,1,1
356,gfx_scene,1112,8,3,27,5,70,6,125,124,0,0,2,3,2,1
357,gfx_scene,1112,8,3,27,5,70,6,125,124,0,0,2,3,1,0
358,glib,1073,12,7,163,21,4,170,1,0,0,0,4,10,122,9
359,sys,958,6,3,85,4,278,224,279,0,0,0,2,2,64,11
360,sys,958,6,3,85,4,278,224,279,0,0,0,2,4,14,3
361,cairo,1073,45,8,109,18,0,1,0,0,0,0,4,4,17,3
362,cairo,1073,45,8,109,18,0,1,0,0,0,0,4,2,13,5
363,gtk,1073,512,13,420,150,0,2,0,0,0,0,5,19,46,2
364,sys,958,6,3,85,4,278,224,279,0,0,0,2,5,19,2
365,pango,1072,9,3,81,4,40,52,130,0,0,0,6,15,33,6
366,sys,958,6,3,85,4,278,224,279,0,0,0,2,3,11,4
367,sxd-document,1210,75,3,1713,17,0,607,556,1,0,0,1,2,6,2
368,msgpack-rust,1085,224,18,634,66,0,14,0,2,0,3,2,9,22,3
369,primal,1028,33,5,166,2,0,1,357,81,14,16,4,12,10,2
370,rust-pcre,1622,15,3,223,5,26,0,146,8,0,0,2,4,1,0
371,quasi,1111,39,5,123,20,2,0,230,0,0,1,2,3,13,5
372,serde,1577,1001,26,1476,490,0,0,0,0,0,2,3,6,357,8
373,arrayvec,1025,57,4,202,17,0,0,114,0,0,0,7,1,37,5
374,ssdp-rs,1043,15,8,199,9,0,148,24,0,5,0,6,7,5,1
375,rust-spidev,1051,11,4,283,0,0,0,142,0,0,1,1,3,3,1
376,arrayvec,1025,57,4,202,17,0,0,114,0,0,0,7,1,16,4
377,shiplift,1079,69,7,493,16,5,1,0,2,0,0,2,8,1,0
378,rs-es,1054,123,5,702,22,0,66,0,2,0,0,2,5,2,0
379,mongo-rust-driver-prototype,1745,146,11,92,49,0,168,0,0,3,1,8,58,4346,35
380,gfx_texture,1225,1,9,94,23,0,190,0,0,0,0,1,3,4,2
381,gfx_voxel,1240,7,9,69,10,19,0,3,0,0,0,3,4,2,0
382,rustorm,1051,174,3,356,15,1,35,164,0,0,0,2,7,2,0
383,ramp,1019,116,13,251,24,8,0,0,78,4,0,2,12,8,2
384,gfx_text,1032,18,5,79,14,65,168,351,5,0,0,2,6,2,1
385,lifeguard,1018,57,4,83,10,0,0,236,237,1,0,3,13,3,1
386,horrorshow-rs,1042,93,2,305,8,0,0,364,0,0,0,11,2,5,1
387,regex,1184,253,17,874,98,0,0,0,0,0,0,3,2,17,6
388,image-gif,1015,14,6,43,15,0,0,0,7,0,0,3,13,16,2
389,timely-dataflow,1188,529,6,823,20,1,484,292,4,0,0,4,17,9,1
390,rust-ffmpeg,1037,73,14,417,14,0,12,0,0,0,0,7,9,21,2
391,meta,1043,33,4,292,129,0,0,64,13,0,0,2,2,5,1
392,startuppong-client-rs,1013,2,2,26,1,0,0,116,86,0,0,2,3,1,0
393,core-foundation-sys,1012,1,3,21,0,17,208,200,1,153,0,8,1,1,0
394,rust-gc,1027,219,8,149,17,0,14,0,0,0,0,3,5,11,2
395,rust-gc,1027,219,8,149,17,0,14,0,0,0,0,3,0,1,1
396,odds,1011,8,2,179,2,2,0,315,257,0,0,2,13,15,4
397,bit-vec,1011,19,7,68,7,0,0,24,0,0,261,3,1,50,6
398,pulldown-cmark,1010,361,6,127,16,1,0,20,0,1,0,5,1,28,2
399,yaml-rust,1019,174,8,125,29,0,0,0,0,6,3,2,2,57,4
400,notify-rust,1024,86,7,249,18,2,0,0,0,0,0,13,1,8,0
401,ncollide,1760,404,12,668,59,0,334,0,0,0,0,8,5,4,2
402,ncollide,1760,404,12,668,59,0,334,0,0,0,0,8,4,8,3
403,ncollide,1760,404,12,668,59,0,334,0,0,0,0,8,6,1,1
404,ncollide,1760,404,12,668,59,0,334,0,0,0,0,8,5,3,2
405,ncollide,1760,404,12,668,59,0,334,0,0,0,0,8,6,3,2
406,ncollide,1760,404,12,668,59,0,334,0,0,0,0,8,8,2,2
407,ncollide,1760,404,12,668,59,0,334,0,0,0,0,8,5,7,3
408,primal,1028,33,5,166,2,0,1,357,81,14,16,4,1,2,2
409,primal,1028,33,5,166,2,0,1,357,81,14,16,4,2,1,1
410,primal,1028,33,5,166,2,0,1,357,81,14,16,4,1,3,2
411,primal,1028,33,5,166,2,0,1,357,81,14,16,4,5,3,1
412,primal,1028,33,5,166,2,0,1,357,81,14,16,4,2,2,2
413,alsa-rs,1005,11,2,99,14,3,1,404,126,1,1,19,5,2,0
414,bson-rs,1066,53,6,123,26,0,0,320,6,1,1,2,16,498,18
415,formdata,1004,18,4,161,22,0,0,0,0,0,0,5,15,12,3
416,unicode-bidi,1018,14,8,79,7,0,28,14,13,0,3,3,1,3,3
417,rust-memchr,1002,17,7,47,3,0,421,0,0,1,0,2,2,43,9
418,aho-corasick,1002,106,7,63,5,0,0,0,1,1,2,4,3,11,2
419,rust-objc-foundation,1082,4,1,201,0,0,4,935,85,0,2,4,4,7,3
420,cgl-rs,1227,1,6,20,3,0,0,84,12,0,0,1,2,7,2
421,gleam,1227,26,17,138,9,47,38,50,155,0,0,3,19,8,2
422,rustlex,1446,103,5,166,10,0,314,0,0,2,4,2,5,3,1
423,slab,1005,57,8,49,12,0,0,0,0,2,28,2,1,32,6
424,html5ever,1457,515,26,525,70,0,2,0,4,0,1,8,11,20,2
425,html5ever,1457,515,26,525,70,0,2,0,4,0,1,8,2,1,1
426,html5ever,1457,515,26,525,70,0,2,0,4,0,1,8,0,2,1
427,Juju,1011,2,6,89,4,109,132,34,576,1,1,2,36,2,1
428,euclid,2101,58,18,183,28,11,6,0,49,0,0,2,29,15,3
429,prettytable-rs,1016,49,4,259,27,0,42,257,5,0,1,5,1,22,1
430,net2-rs,995,40,8,98,12,0,0,14,0,1,0,4,1,62,8
431,html5ever,1457,515,26,525,70,0,2,0,4,0,1,8,5,1,1
432,dft,993,10,3,108,4,93,0,415,1,0,93,7,12,13,2
433,md5,992,10,4,57,0,0,0,238,0,1,0,20,3,1883,29
434,tendril,1081,58,6,100,6,0,0,0,70,0,0,2,15,20,3
435,mush,1043,13,2,69,16,370,8,374,260,0,0,2,19,3,1
436,telegram-bot,987,30,3,268,16,0,34,102,0,1,308,1,13,6,1
437,robotparser-rs,986,7,4,171,2,169,41,192,0,1,0,5,3,1,0
438,chan,980,223,3,50,10,40,0,0,0,0,0,1,7,30,4
439,cargo,1466,2417,174,6652,1893,0,0,0,1,1,1,3,37,41,2
440,mime_guess,1106,6,2,12,1,0,0,138,2,0,1,1,1,25,3
441,rust-gmp,1026,19,5,79,3,0,4,0,0,6,0,15,1,6,1
442,params,977,33,2,54,21,0,0,382,0,1,1,1,13,43,5
443,xattr,973,3,1,73,7,0,3,742,0,0,55,11,3,4,2
444,linear-map,1087,10,9,74,15,22,1,0,30,50,3,4,2,6,2
445,chan-signal,971,71,5,34,8,0,0,0,0,5,0,1,4,15,1
446,slug-rs,985,1,2,11,0,0,1,219,4,0,0,12,5,553,13
447,rust-ctrlc,1118,24,3,80,10,0,8,1,0,10,3,5,2,15,1
448,rust-c-ares,970,6,5,1049,18,31,0,243,6,0,3,7,3,1,0
449,rust-c-ares,970,6,5,1049,18,31,0,243,6,0,3,7,1,1,1
450,combine,1152,310,7,532,34,0,6,46,0,0,24,3,4,16,2
451,histogram,985,18,3,356,9,0,218,535,4,0,0,10,9,20,3
452,v8-rs,549,54,6,355,2,54,43,9,42,0,84,4,5,1,1
453,netbuf,959,11,6,79,6,3,26,54,0,0,0,1,1,10,4
454,cargo,1466,2417,174,6652,1893,0,0,0,1,1,1,3,2,2,1
455,sysinfo,1095,17,5,245,18,0,9,11,2,0,0,4,3,21,2
456,lalrpop,1001,505,10,797,81,0,0,2,1,1,0,3,8,13,2
457,lalrpop,1001,505,10,797,81,0,0,2,1,1,0,3,8,1,2
458,lalrpop,1001,505,10,797,81,0,0,2,1,1,0,3,0,17,2
459,owning-ref-rs,957,81,5,764,12,0,0,244,13,4,0,5,1,16,3
460,rust-zookeeper,1251,54,5,292,13,0,0,24,7,1,4,4,7,1,0
461,lalrpop,1001,505,10,797,81,0,0,2,1,1,0,3,0,2,1
462,cbor-codec,971,6,2,63,5,8,0,124,24,6,1,3,7,1,0
463,rustache,1267,175,10,472,13,26,0,24,0,0,0,5,3,2,0
464,libpnet,1286,510,15,363,22,0,2,9,0,0,0,4,3,4,2
465,cmake-rs,1224,14,5,797,8,0,200,245,0,1,0,4,1,47,4
466,timely-dataflow,1188,529,6,823,20,1,484,292,4,0,0,4,3,2,1
467,rusoto,969,369,29,1543,244,0,3,0,6,1,2,3,8,8,1
468,json,1025,292,15,789,146,0,0,1,0,0,15,3,2,1329,26
469,emit,723,14,5,329,10,39,24,83,116,0,15,13,4,3,0
470,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,8,1,0
471,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,8,1,0
472,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,8,1,0
473,kdtree-rs,954,14,3,86,3,2,0,349,68,9,3,6,3,12,1
474,heapsize,945,38,10,139,13,0,106,304,17,0,0,3,1,21,11
475,meta,1043,33,4,292,129,0,0,64,13,0,0,2,2,1,0
476,heapsize,945,38,10,139,13,0,106,304,17,0,0,3,1,10,6
477,rust-jack,903,15,5,32,3,42,28,7,18,1,0,7,1,6,1
478,memory_map,959,4,10,80,3,34,0,36,5,0,0,2,5,1,1
479,unshare,937,20,4,144,1,243,119,228,243,0,0,12,2,5,1
480,wayland-window,1022,4,2,12,1,7,0,34,54,0,0,7,3,3,2
481,rotor-http,940,121,3,229,15,0,1,122,2,0,0,8,7,1,0
482,esprit,1091,132,4,184,14,0,30,105,40,8,5,4,6,1,0
483,imgui-rs,936,248,6,265,20,0,4,0,2,1,0,2,6,3,1
484,memmap-rs,1070,141,13,175,16,0,0,0,2,1,1,9,5,65,5
485,scoped-threadpool-rs,1016,65,4,693,3,0,0,330,0,0,0,2,1,16,2
486,rustc-version-rs,929,20,5,679,1,0,0,244,135,218,3,2,1,44,9
487,msgpack-rust,1085,224,18,634,66,0,14,0,2,0,3,2,3,19,3
488,msgpack-rust,1085,224,18,634,66,0,14,0,2,0,3,2,2,10,1
489,esprit,1091,132,4,184,14,0,30,105,40,8,5,4,17,4,1
490,esprit,1091,132,4,184,14,0,30,105,40,8,5,4,6,4,1
491,esprit,1091,132,4,184,14,0,30,105,40,8,5,4,7,3,1
492,esprit,1091,132,4,184,14,0,30,105,40,8,5,4,1,3,1
493,crossbeam,1031,152,14,29,20,0,2,0,1,4,4,2,1,97,10
494,safe_client_libs,1094,22,12,172,5,60,108,0,0,0,2,2,7,2,1
495,ws-rs,924,419,9,221,94,0,0,0,1,0,0,2,14,3543,55
496,procinfo-rs,931,28,8,54,8,0,1,0,24,2,0,3,3,12,2
497,rust-copperline,921,26,4,101,0,0,54,16,1,0,7,17,2,1,0
498,imgui-rs,936,248,6,265,20,0,4,0,2,1,0,2,4,3,1
499,rust-xdr,921,4,3,207,20,0,0,20,2,2,0,5,1,3,1
500,rust-xdr,921,4,3,207,20,0,0,20,2,2,0,5,2,1,1
501,fs2-rs,921,25,11,107,8,0,14,0,0,1,1,5,10,42,7
502,rust-metrics,921,84,7,272,22,1,0,3,3,0,0,6,13,66,7
503,rustyline,1085,109,8,361,26,0,311,0,0,7,1,9,4,26,2
504,trust-dns,944,577,17,858,54,0,45,0,1,0,0,7,1,10,1
505,secstr,1224,19,2,29,1,1,0,472,0,0,1,1,1,4,1
506,sys,958,6,3,85,4,278,224,279,0,0,0,2,5,5,1
507,sys,958,6,3,85,4,278,224,279,0,0,0,2,6,16,5
508,sys,958,6,3,85,4,278,224,279,0,0,0,2,5,20,6
509,sys,958,6,3,85,4,278,224,279,0,0,0,2,4,50,10
510,pq-sys,912,3,3,33,5,0,0,24,0,1,0,2,1,1,1
511,rust-syndication,912,5,4,26,1,0,0,0,224,0,0,1,6,1,0
512,rodio,961,111,4,355,19,12,3,46,0,0,0,3,5,6,1
513,either,907,14,3,54,2,0,0,356,0,0,0,9,7,31,4
514,oven,905,8,1,31,1,9,0,192,244,0,0,1,8,5,1
515,difference.rs,1024,47,4,67,1,0,0,114,0,55,0,4,8,23,5
516,neon,902,492,9,236,22,0,4,2,0,1,13,3,1,1,0
517,rust-xdg,901,22,3,101,6,0,40,168,20,0,0,1,4,49,5
518,rust-jsonrpc,1324,17,1,33,2,7,0,758,13,0,6,3,9,3,1
519,io-surface-rs,2016,1,11,51,2,55,0,0,180,0,0,5,5,2,1
520,typenum,896,94,6,362,25,56,1,229,10,0,0,5,1,27,3
521,walkdir,904,166,19,90,37,0,0,0,0,10,0,4,7,344,22
522,generic-array,897,56,3,117,16,0,0,331,1,2,2,1,1,61,10
523,cbor,908,37,8,143,19,0,0,2,1,2,6,1,3,13,2
524,ratelimit,891,4,4,110,4,0,0,270,282,0,0,9,12,8,1
525,rustup.rs,895,1187,35,610,404,0,0,0,0,2,1,3,5,1,0
526,xml,1025,39,6,59,12,0,161,0,12,3,2,3,3,8,0
527,daggy,883,39,2,64,1,0,134,491,0,1,0,2,2,53,10
528,assert_cli,882,22,6,61,6,6,2,136,2,0,0,4,3,5,1
529,safe_client_libs,1094,22,12,172,5,60,108,0,0,0,2,2,9,5,1
530,treexml-rs,879,7,2,46,0,3,0,317,2,1,1,8,1,3,0
531,pb,877,121,4,151,19,0,0,12,0,0,1,3,15,66,6
532,telemetry.rs,885,17,3,116,26,0,0,26,73,0,0,6,14,2,0
533,fst,917,343,8,157,18,0,0,0,0,1,0,3,44,6,2
534,core-foundation-rs,2017,16,10,83,5,2,1,2,144,0,0,4,1,10,2
535,os_type,873,9,2,75,4,0,0,318,0,0,0,4,1,4,1
536,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,8,1,0
537,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,8,1,0
538,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,8,1,0
539,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,8,1,0
540,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,8,1,0
541,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,8,1,0
542,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,8,1,0
543,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,8,1,0
544,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,8,1,0
545,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,8,1,0
546,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,8,1,0
547,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,8,1,0
548,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,8,1,0
549,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,8,1,0
550,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,8,1,0
551,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,8,1,0
552,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,8,1,0
553,google-apis-rs,1106,124,6,614,141,0,0,56,2,1,1,4,8,1,0
554,schannel-rs,884,4,9,93,6,38,4,19,1,1,0,5,7,6,4
555,lettre,1495,142,4,227,33,0,2,161,0,0,0,2,9,7,1
556,glib-sys,1140,3,1,69,0,26,0,288,0,0,2,4,3,5,2
557,ref_slice,868,12,1,10,0,0,0,525,0,0,275,2,0,7,3
558,ocl,860,117,3,648,54,0,11,53,5,0,0,3,7,11,2
559,jsonwebtoken,859,31,2,19,4,0,0,65,7,0,0,3,8,2060,22
560,iso8601,984,16,7,87,1,16,0,24,18,0,0,6,6,51,7
561,toyos-rs,863,21,1,10,0,0,0,303,58,105,0,2,1,1,1
562,toyos-rs,863,21,1,10,0,0,0,303,58,105,0,2,0,1,0
563,rust_libloading,853,157,3,92,9,0,22,0,0,0,1,4,3,23,3
564,inflate,850,10,5,25,7,39,24,19,54,1,0,3,2,6,2
565,maidsafe_utilities,851,11,14,206,1,117,1,130,68,0,0,3,1,21,4
566,arrayfire-rust,1026,201,7,211,85,0,0,4,1,1,0,4,4,2,0
567,spaceapi-rs,846,3,5,250,11,263,287,264,579,1,1,3,3,1,0
568,approx,845,11,1,34,3,63,0,247,5,0,0,2,5,52,7
569,rust-openssl,1532,318,57,1975,261,0,0,0,0,0,1,3,3,2,1
570,libpnet,1286,510,15,363,22,0,2,9,0,0,0,4,1,5,2
571,discord-rs,833,156,18,236,47,2,1,0,0,6,2,3,11,2,0
572,rust-security-framework,932,10,5,238,8,1,0,0,3,1,0,2,20,13,6
573,rust-security-framework,932,10,5,238,8,1,0,0,3,1,0,2,2,2,2
574,rust-egl,1520,2,7,17,0,0,0,11,0,0,0,3,1,2,1
575,tiny-keccak,833,39,5,67,3,48,0,140,0,1,5,1,0,24,4
576,inth-oauth2,832,17,3,208,6,3,2,0,1,0,0,4,4,1,0
577,rust-clipboard,1077,43,2,100,10,0,0,374,0,0,1,2,11,453,14
578,diesel,923,1080,40,2544,313,0,0,0,0,1,1,4,6,9,1
579,diesel,923,1080,40,2544,313,0,0,0,0,1,1,4,18,31,3
580,rust-freetype,1961,11,10,45,2,0,0,51,44,0,0,2,7,7,2
581,ipc-channel,990,100,11,333,20,16,0,177,56,0,1,5,7,1,0
582,glutin,1321,757,35,2125,239,0,0,2,0,0,0,2,25,2,1
583,html5ever,1457,515,26,525,70,0,2,0,4,0,1,8,8,1,0
584,rust-base64,827,50,4,81,13,0,0,122,0,22,28,6,6,296,18
585,collenchyma-nn,823,17,5,143,8,28,0,85,45,0,0,1,1,1,0
586,rusty-cheddar,879,177,4,213,21,0,0,122,1,4,0,2,1,7,2
587,rusty-machine,846,514,12,605,61,5,4,4,5,1,1,6,1,2,0
588,strings.rs,1084,6,3,27,3,3,0,5,0,1,1,7,15,15,4
589,zinc,1417,964,26,882,104,7,2,1,2,0,0,3,2,1,0
590,orbtk,816,72,3,182,3,0,0,245,0,0,0,5,2,2,0
591,rust-vobject,1217,8,3,107,5,2,0,0,86,1,0,10,7,7,1
592,neon,902,492,9,236,22,0,4,2,0,1,13,3,9,19,3
593,neon,902,492,9,236,22,0,4,2,0,1,13,3,1,1,1
594,bip-rs,1233,105,4,652,38,0,0,162,0,1,0,1,1,3,1
595,bip-rs,1233,105,4,652,38,0,0,162,0,1,0,1,2,3,0
596,bip-rs,1233,105,4,652,38,0,0,162,0,1,0,1,6,1,0
597,bip-rs,1233,105,4,652,38,0,0,162,0,1,0,1,3,6,1
598,rust-ndarray,1313,338,10,2589,110,0,43,23,6,0,0,2,6,372,22
599,clang-sys,808,11,13,371,35,0,0,0,0,0,0,4,3,12,3
600,neon,902,492,9,236,22,0,4,2,0,1,13,3,11,19,1
601,cadence,827,8,2,242,31,0,0,286,32,0,3,1,5,122,13
602,rust-bcrypt,810,10,1,13,1,0,0,346,2,1,0,9,10,1332,19
603,rust-multihash,802,15,6,36,1,0,0,0,0,0,66,3,4,3,1
604,BearLibTerminal-sys.rs,801,2,2,15,0,0,0,194,0,0,66,4,1,1,1
